path,file_type,bytes,rows,columns,sha256
geo/chile_communes.geojson,geojson,8692983,,,ada06271e5f6d31e823910c9b63f20401e9076baa8ee07fcdf6a27b645d9cbe1
geo/commune_codes.csv,csv,16540,346,6,d82b52ec4459e15d90478ab80e78ee8a9372552a94ccc0f9830a3800157b11c1
geo/geometry_coverage.csv,csv,12922,346,4,5c43d9e3b946b2c6d08ee7147253f31eb8fc0f2e93a702972c6a37645fb0e649
index.html,html,6290,,,e4f93c75b4e747042ea3c5773cadc3ccbf19e2206fc5022040c812d296f4c7ed
scripts/add_sector_series_to_release_catalog.py,py,1317,,,89eb6c7ad6e20d1f85bb4396631a0831ac2e95b4992127133bd2da66bd756efe
scripts/audit_subtel_fixed_commune_sheet.py,py,6248,,,70ecadb1c31f78e0b085c3cc8ddf18bb54aba2280a99ccaa4890070c6cbb14db
scripts/audit_subtel_fixed_current_technology.py,py,1578,,,880ffe5577d31aa8be56adcea95acedc06b802022c9dacaaaa0861236ad0fd11
scripts/audit_subtel_fixed_latest_2026.py,py,5545,,,cedfe857523afc00db3a8f5fbba19292803244c31c08f63f9a05753b225e9017
scripts/audit_subtel_mobile_latest_2026.py,py,1614,,,95b6155043e0086b2997290005f36c6fa8575997024f52f005463115ce27a0d6
scripts/build_communal_dictionary.py,py,16527,,,a72496634fabd932b8bce116018946941f5bbbc9f38e0bdc5a1fe01f1e627a70
scripts/build_commune_geo.py,py,3060,,,02f852cbb897a6be48dd366a6f5fcc351255f5c0256a9c6ed22a54e553021c8b
scripts/build_mineduc_aulas_communal_2025.py,py,9316,,,202bd211c3a5576daf5dc6f155df99f0a60457568f82ffc4cc394b073cfc527b
scripts/build_ookla_chile_quarter.py,py,8788,,,4202dae0bc50dd3188264613051340c0ae48a2a2a6da0b5796bdfdbc35a712c3
scripts/build_ookla_territorial.py,py,10833,,,da321fe537921edd10c8ba279b0d5516ee984296da9dc31b2b731a04ddf53623
scripts/build_release_metadata.py,py,12273,,,400db5d01eb75bae0cae6e02a287ccb5ce3eb9e64e6c6adc178ffd957bd001d6
scripts/build_subtel_affordability.py,py,12386,,,c00b70ec79d3eb6c1619a40f3539011cc4f5a5467594ffcacc8c04afbffccad6
scripts/build_subtel_crosswalk.py,py,1223,,,f762aa994ec1cf59b219e41c403a67d8e21e96cca49704e64ffb488e6b17d755
scripts/build_subtel_fixed_access_communes.py,py,10830,,,16f458dc3ade09e72b95e9b6d3529d31613079fa5f22a3e5be1880c3c6c2bec0
scripts/build_subtel_fixed_access_presence.py,py,6269,,,f52af453dc990bab55d1fd97f1ee2fad40a57322d255f2e83fdb10d83e9c2acb
scripts/build_subtel_fixed_commune_2026.py,py,13818,,,963d7ceba9e53280ecdf0f10d7156af2dc4aed23d47773120b5ec510fd4c283a
scripts/build_subtel_mobile_coverage_communes.py,py,7183,,,4e25e50b1a0b5416ac7772d4a759133cab7c356016b3723e97888735f4ab1bbb
scripts/build_subtel_sector_series_2026.py,py,17529,,,ed760f2da8c4a593f87b8441fd03fab78f04f77f69e5ffaaa0ad4c9927a0695c
scripts/build_subtel_segmented_access.py,py,13061,,,91455a4401ce8f0189ff48498e1cd99cad240101ad390701c58d6cf80670fd81
scripts/build_subtel_weighted_profiles.py,py,8940,,,9fefab0855b4b4be8ff0f5100c4e457390eeb60eb181d6a936614b38a85ed201
scripts/build_summary.py,py,280,,,f94a7bc881f7f066e12695809e8d5d8034bdf87adba7685bcfc4da184f88ba73
scripts/catalog_subtel_fixed_access.py,py,5624,,,f6b3d307652a764803838add46c582b10c1664d737262b888cc48e77b007e9a1
scripts/catalog_subtel_mobile_coverage.py,py,5440,,,a008150ab4c9d679f914072c30e25d6629c906a3e371d44e5caf8e60904ea09b
scripts/classify_subtel_variables.py,py,4773,,,ccb5849a25f30ef081ac81d1b2aa85aa9a5013865ff8bb5c17cbec1cbc1bf92c
scripts/discover_subtel_affordability.py,py,5161,,,989f67eab7d7d4f16aa1b932d91535d43028926432b4c034e1d53052622581c7
scripts/discover_subtel_redacceso_services.py,py,1688,,,eadaa518509f51785f72da8f349503b057877562e1d3fd2305cc689127f5176f
scripts/extract_mineduc_aulas_2025.py,py,5232,,,9c5edcdc61613a852440e88b2fe6e249a1f2797fcad8e8c222c5a7eda88c101a
scripts/extract_mineduc_aulas_selected_sheet.py,py,4929,,,147437f82de36e11d7dc2e8eb2a7da7c597f51fdc857cb0aeb9bbd617e1ce071
scripts/extract_mineduc_cpe2030_2026.py,py,7477,,,5a015b9b416f07dd2038eaba62f0174bd858a32a42888797e34ecf4b8e7807b3
scripts/inspect_subtel_fixed_commune_sheet.py,py,2648,,,54147cec490586646adb39b512e25372a4cdc874d410b25c9d5423fff9feec3e
scripts/integrate_education_communal.py,py,2300,,,d94da13c1cc1e744fab2fab5af0d602467e4170ff32c151873ec1e45e502d4b1
scripts/integrate_fixed_access_presence.py,py,1549,,,d8967532efe585fa94a7d8bc05d26d4d211ade7264a91ec0086faba2d7daf8d5
scripts/integrate_fixed_infrastructure_2026.py,py,3131,,,0692b09ce54a135d036749acf5ad75b790f259e98869f278e920637fcf05682b
scripts/integrate_mobile_network_points.py,py,2239,,,1f2be59f64b6445faeb0f32d657ddcef19300a5714ebad17d0d20fba718a081f
scripts/map_subtel_fixed_current_headers.py,py,2231,,,f7ae6167d6bfa757f33bf3b637fd2594ee811eb9bda1c4994f34d4392669ab1f
scripts/patch_dashboard_fixed_infrastructure.py,py,1314,,,190556ca6e665066cb8bc87ab73965d091506888438e4681a51dd19dec85d743
scripts/patch_dictionary_fixed_infrastructure.py,py,5560,,,1730b4038ffbb33b803b923a754bb35da9bc23eeba651287b15c54d3f16a7aa9
scripts/patch_readme_fixed_subscriptions.py,py,2615,,,ec5ad4f262b9b2eecceb2359fa3a8137391475dda37a4f7fce78f53d2e56655b
scripts/patch_validation_fixed_infrastructure.py,py,1169,,,e67a1a1b012025ca1fe2d6f44dde181d0169ad2d1046aa864e4807d602bdb44b
scripts/preview_subtel_sector_core_sheets.py,py,2147,,,3b99068d24ba2f5d44694d4168a92d3359d92f0cf3a1032f018ca18088ff4c19
scripts/profile_mineduc_aulas_selected_sheet.py,py,2695,,,773ce861d6c3e2781aa7ab68592a65b64d72be866e22ef2a49d72b8c26a5e15f
scripts/profile_mineduc_directory_2025.py,py,4294,,,126051710cbe609b921f0cc8311bf0654b276f950a190e54af7d6c545a9d87bd
scripts/profile_subtel_2008.py,py,4389,,,375358f398c622403518724e9b4216c80abb6ed088cff88389b2484c2a1ba964
scripts/profile_subtel_2011_person.py,py,3373,,,55e06255e9a68d6e2a03f56b50c63e7afcaf4e898ffd331766f4c3aa5efa9e52
scripts/profile_subtel_fixed_access_attributes.py,py,3128,,,5a751d1b2037b7f8dccce4a6411260827ab490f33331287aa1314bf0d6a76f65
scripts/profile_subtel_microdata.py,py,14492,,,ca926fdcb7f8f2fa7b617615cd37506b4e92f455d9294c57671371880dcc54a7
scripts/profile_subtel_sector_series_2026.py,py,3490,,,2b58a37c0a619387d9094fff238feb3840edb0bfd579a80f8bcc150e17e9b99c
scripts/profile_subtel_sector_xlsx.py,py,5575,,,e984cae91f7dca23ce6c7bd511233e8de2105fa52291815e3727c5a585f8962d
scripts/update_dashboard_integrated_layers.py,py,5210,,,577437df4f07b3bfade991b420f0c64611ebe5a59c9a581d7d0c3de562baaf23
scripts/update_readme_observatory_layers.py,py,9194,,,08a25a63c484920828ec22a8043b40f14a4abc68757d6fd329ccc980e179c4c4
scripts/update_sector_series_documentation.py,py,4329,,,590d075a7eb6fd4455369d235993f2ee5c5dbc25c366e27b60fc8a19f53ef0d9
scripts/validate_fixed_commune_reconstruction.py,py,4422,,,04a5c31f312c456d504201bdf26121f4e70582dca99fc15a2a8d8fe16429c56c
scripts/validate_public_release.py,py,12629,,,ad6deca062c2862ddc57aa82b2bfd68a5901d9d0e8b89f76e23e65f87a765c94
scripts/validate_release_metadata.py,py,5542,,,20fbee86a557ba772cd2af394a3362097f5aab8a02d7d1da3387e31c734656ec
scripts/validate_workflow_integrity.py,py,4238,,,5bada8d0f8d48e6eb3acdbdeb7bfa23b1872b194724996f5d5f7c5ac18c310bb
